FileName,DiffusionCoefficient,NormalizedFrequency
tracked_Traj_Middle_Set1008.nd2_crop,3.4250000000000003,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.475,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.5250000000000004,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.575,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.625,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.6750000000000003,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.725,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.7750000000000004,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.825,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.875,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.9250000000000003,0.0
tracked_Traj_Middle_Set1008.nd2_crop,3.975,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.025,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.075,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.125,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.175000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.225,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.275,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.325,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.375,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.425000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.475,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.525,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.575,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.625,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.675000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.725,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.775,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.825000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.875,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.925000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,4.975,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.025,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.075000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.125,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.175000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.225,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.275,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.325000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.375,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.425000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.475,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.525,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.575000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.625,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.675000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.725,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.775,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.825000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.875,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.925000000000001,0.0
tracked_Traj_Middle_Set1008.nd2_crop,5.975,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.025,0.5506756756756757
tracked_Traj_Middle_Set1017.nd2_crop,0.07500000000000001,0.19594594594594594
tracked_Traj_Middle_Set1017.nd2_crop,0.125,0.10135135135135136
tracked_Traj_Middle_Set1017.nd2_crop,0.17500000000000002,0.05067567567567568
tracked_Traj_Middle_Set1017.nd2_crop,0.225,0.02702702702702703
tracked_Traj_Middle_Set1017.nd2_crop,0.275,0.010135135135135136
tracked_Traj_Middle_Set1017.nd2_crop,0.32500000000000007,0.010135135135135136
tracked_Traj_Middle_Set1017.nd2_crop,0.375,0.010135135135135136
tracked_Traj_Middle_Set1017.nd2_crop,0.42500000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.475,0.0033783783783783786
tracked_Traj_Middle_Set1017.nd2_crop,0.525,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.5750000000000001,0.0033783783783783786
tracked_Traj_Middle_Set1017.nd2_crop,0.625,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.675,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.7250000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.775,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.8250000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.875,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.925,0.0
tracked_Traj_Middle_Set1017.nd2_crop,0.9750000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.025,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.0750000000000002,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.125,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.1750000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.225,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.275,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.3250000000000002,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.375,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.4250000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.475,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.525,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.5750000000000002,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.625,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.6750000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.725,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.775,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.8250000000000002,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.875,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.9250000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,1.975,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.0250000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.075,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.125,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.175,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.225,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.2750000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.325,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.375,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.4250000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.475,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.5250000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.575,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.625,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.6750000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.725,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.7750000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.825,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.875,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.9250000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,2.975,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.0250000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.075,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.125,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.1750000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.225,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.2750000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.325,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.375,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.4250000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.475,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.5250000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.575,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.625,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.6750000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.725,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.7750000000000004,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.825,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.875,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.9250000000000003,0.0
tracked_Traj_Middle_Set1017.nd2_crop,3.975,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.025,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.075,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.125,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.175000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.225,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.275,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.325,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.375,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.425000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.475,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.525,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.575,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.625,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.675000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.725,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.775,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.825000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.875,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.925000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,4.975,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.025,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.075000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.125,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.175000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.225,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.275,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.325000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.375,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.425000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.475,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.525,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.575000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.625,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.675000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.725,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.775,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.825000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.875,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.925000000000001,0.0
tracked_Traj_Middle_Set1017.nd2_crop,5.975,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.025,1.0
tracked_Traj_G_AMP_003.nd2_crop,0.07500000000000001,0.36486486486486486
tracked_Traj_G_AMP_003.nd2_crop,0.125,0.15202702702702703
tracked_Traj_G_AMP_003.nd2_crop,0.17500000000000002,0.10135135135135136
tracked_Traj_G_AMP_003.nd2_crop,0.225,0.05067567567567568
tracked_Traj_G_AMP_003.nd2_crop,0.275,0.030405405405405407
tracked_Traj_G_AMP_003.nd2_crop,0.32500000000000007,0.02364864864864865
tracked_Traj_G_AMP_003.nd2_crop,0.375,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.42500000000000004,0.0033783783783783786
tracked_Traj_G_AMP_003.nd2_crop,0.475,0.006756756756756757
tracked_Traj_G_AMP_003.nd2_crop,0.525,0.0033783783783783786
tracked_Traj_G_AMP_003.nd2_crop,0.5750000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.625,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.675,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.7250000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.775,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.8250000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.875,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.925,0.0
tracked_Traj_G_AMP_003.nd2_crop,0.9750000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.025,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.0750000000000002,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.125,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.1750000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.225,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.275,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.3250000000000002,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.375,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.4250000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.475,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.525,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.5750000000000002,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.625,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.6750000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.725,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.775,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.8250000000000002,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.875,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.9250000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,1.975,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.0250000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.075,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.125,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.175,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.225,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.2750000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.325,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.375,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.4250000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.475,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.5250000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.575,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.625,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.6750000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.725,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.7750000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.825,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.875,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.9250000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,2.975,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.0250000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.075,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.125,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.1750000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.225,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.2750000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.325,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.375,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.4250000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.475,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.5250000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.575,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.625,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.6750000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.725,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.7750000000000004,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.825,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.875,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.9250000000000003,0.0
tracked_Traj_G_AMP_003.nd2_crop,3.975,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.025,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.075,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.125,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.175000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.225,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.275,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.325,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.375,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.425000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.475,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.525,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.575,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.625,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.675000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.725,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.775,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.825000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.875,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.925000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,4.975,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.025,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.075000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.125,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.175000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.225,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.275,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.325000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.375,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.425000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.475,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.525,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.575000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.625,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.675000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.725,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.775,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.825000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.875,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.925000000000001,0.0
tracked_Traj_G_AMP_003.nd2_crop,5.975,0.0
