FileName,DiffusionCoefficient,NormalizedFrequency
tracked_Traj_Set1_002.nd2_crop.tif,2.2750000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.325,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.375,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.4250000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.475,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.5250000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.575,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.625,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.6750000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.725,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.7750000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.825,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.875,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.9250000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,2.975,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.0250000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.075,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.125,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.1750000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.225,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.2750000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.325,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.375,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.4250000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.475,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.5250000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.575,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.625,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.6750000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.725,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.7750000000000004,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.825,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.875,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.9250000000000003,0.0
tracked_Traj_Set1_002.nd2_crop.tif,3.975,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.025,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.075,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.125,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.175000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.225,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.275,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.325,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.375,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.425000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.475,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.525,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.575,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.625,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.675000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.725,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.775,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.825000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.875,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.925000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,4.975,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.025,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.075000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.125,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.175000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.225,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.275,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.325000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.375,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.425000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.475,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.525,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.575000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.625,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.675000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.725,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.775,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.825000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.875,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.925000000000001,0.0
tracked_Traj_Set1_002.nd2_crop.tif,5.975,0.0
